Processing file 1: bot_data/kata2/2E8CF4F6B21A277F5AD821294A0676F2.sgf
Processing file 2: bot_data/kata2/2EF743641B8BCB90214BBDEC5B5D4C35.sgf
Processing file 3: bot_data/kata2/EEA3BE37ADE997B39F5D39A6AF9A0221.sgf
Processing file 4: bot_data/kata2/B56BBBFCBE3565B8D57BBE396FBF45D9.sgf
Processing file 5: bot_data/kata2/7E5B90F8831778DCCA5A1366760CEA7A.sgf
Processing file 6: bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 173, row: 17, column: 10, color: b
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 184, row: 17, column: 9, color: w
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 193, row: 17, column: 8, color: b
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 194, row: 17, column: 10, color: w
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 195, row: 12, column: 17, color: b
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 197, row: 11, column: 17, color: b
Processing file 7: bot_data/kata2/03313D399696C3696FF2B2592615A9F7.sgf
Processing file 8: bot_data/kata2/AC5262890C11E0B19B5D76E8FC542221.sgf
Processing file 9: bot_data/kata2/AD07EBB34CA01A3BED4EA349FD73C9FE.sgf
Processing file 10: bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 36, row: 9, column: 8, color: w
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 39, row: 9, column: 7, color: b
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 42, row: 9, column: 8, color: w
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 74, row: 9, column: 7, color: w
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 76, row: 9, column: 9, color: w
Processing file 11: bot_data/kata2/6BFD4A5293A2C856D03CC49112EE4225.sgf
Processing file 12: bot_data/kata2/92A3E0CD7011730145E876A5535763B1.sgf
Processing file 13: bot_data/kata2/0CD563B459A4859A3EF08239F7D716D9.sgf
Processing file 14: bot_data/kata2/70EB977079671E8E69A7D328853BBE75.sgf
Processing file 15: bot_data/kata2/943F3D91574F155156071142E43C574D.sgf
Processing file 16: bot_data/kata2/65AFF28DC5E0B9734D885650E1AEB5A7.sgf
Invalid move in file bot_data/kata2/65AFF28DC5E0B9734D885650E1AEB5A7.sgf at move 84, row: 3, column: 8, color: w
Processing file 17: bot_data/kata2/0517E560E4426DDBAF0946A6A73EBCF6.sgf
Processing file 18: bot_data/kata2/B6FED0B455205A1337D0491EB0E41C76.sgf
Invalid move in file bot_data/kata2/B6FED0B455205A1337D0491EB0E41C76.sgf at move 220, row: 14, column: 14, color: w
Processing file 19: bot_data/kata2/C88FF9BCCB2BA27A4F63031662AA3EF7.sgf
Processing file 20: bot_data/kata2/23DD6BED499F3572037EEBF617F428BC.sgf
Processing file 21: bot_data/kata2/EEE3F0DFF6E56F18B7F5EED0DC6520BE.sgf
Processing file 22: bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf
Invalid move in file bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf at move 202, row: 0, column: 1, color: w
Invalid move in file bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf at move 205, row: 0, column: 0, color: b
Invalid move in file bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf at move 208, row: 0, column: 1, color: w
Processing file 23: bot_data/kata2/B2FC41350C0C1E7670FDA7F68A726711.sgf
Processing file 24: bot_data/kata2/25BC89160DD4AD7753C5F2C11D2B753B.sgf
Processing file 25: bot_data/kata2/81AFBC09BFAFCC29D797317F27B90801.sgf
Test finished
         947224 function calls (944603 primitive calls) in 1.961 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13014    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
      284    0.002    0.000    0.009    0.000 overrides.py:88(verify_matching_signatures)
      121    0.002    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:950(get_code)
      468    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
      468    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      242    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       25    0.002    0.000    0.002    0.000 boards.py:47(<listcomp>)
  395/115    0.002    0.000    0.002    0.000 sre_parse.py:175(getwidth)
     2088    0.002    0.000    0.002    0.000 sre_parse.py:165(__getitem__)
      618    0.001    0.000    0.007    0.000 _inspect.py:96(getargspec)
     2115    0.001    0.000    0.004    0.000 sre_parse.py:255(get)
      468    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
    163/7    0.001    0.000    0.259    0.037 <frozen importlib._bootstrap>:1022(_find_and_load)
       15    0.001    0.000    0.577    0.038 __init__.py:1(<module>)
     6569    0.001    0.000    0.001    0.000 sgf.py:361(__getitem__)
        1    0.001    0.001    0.014    0.014 parse.py:1(<module>)
        8    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      146    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      691    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x55d0cad519a0}
       28    0.001    0.000    0.002    0.000 inspect.py:744(cleandoc)
    151/7    0.001    0.000    0.257    0.037 <frozen importlib._bootstrap>:664(_load_unlocked)
      151    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      146    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     1525    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
    163/7    0.001    0.000    0.258    0.037 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
   186/17    0.001    0.000    0.243    0.014 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     1854    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        8    0.001    0.000    0.002    0.000 __init__.py:328(namedtuple)
   369/11    0.001    0.000    0.243    0.022 {built-in method builtins.__import__}
      314    0.001    0.000    0.004    0.000 function_base.py:475(add_newdoc)
       25    0.001    0.000    0.001    0.000 {built-in method io.open}
      242    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     6667    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1619    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
   137/42    0.001    0.000    0.025    0.001 sre_parse.py:436(_parse_sub)
      137    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      121    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.001    0.001    0.001    0.001 random.py:103(Random)
     3080    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       18    0.001    0.000    0.001    0.000 arrayprint.py:1568(_guarded_repr_or_str)
     1748    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      305    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      395    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1022    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      121    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       14    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      602    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    121/7    0.001    0.000    0.257    0.037 <frozen importlib._bootstrap_external>:877(exec_module)
     1427    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       25    0.001    0.000    0.151    0.006 sgf_grammar.py:208(parse_sgf_game)
      363    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.001    0.001    0.026    0.026 numeric.py:1(<module>)
        4    0.001    0.000    0.001    0.000 enum.py:180(__new__)
      121    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      314    0.001    0.000    0.001    0.000 {method 'replace' of 'code' objects}
      618    0.001    0.000    0.001    0.000 _inspect.py:13(ismethod)
    122/1    0.000    0.000    1.961    1.961 {built-in method builtins.exec}
  151/148    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      866    0.000    0.000    0.001    0.000 sre_parse.py:250(match)
      568    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
      355    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      612    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
      322    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       25    0.000    0.000    0.002    0.000 boards.py:43(__init__)
      160    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
      708    0.000    0.000    0.001    0.000 sre_parse.py:161(__len__)
     1242    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      612    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
     1242    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      314    0.000    0.000    0.001    0.000 function_base.py:443(_needs_add_docstring)
      618    0.000    0.000    0.001    0.000 _inspect.py:26(isfunction)
      295    0.000    0.000    0.001    0.000 {built-in method builtins.max}
       42    0.000    0.000    0.049    0.001 sre_compile.py:783(compile)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      550    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
      126    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      309    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      938    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      258    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:391(cached)
      137    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      137    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      342    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.004    0.004 core.py:1(<module>)
      197    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       42    0.000    0.000    0.013    0.000 sre_compile.py:560(_compile_info)
      484    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
    235/7    0.000    0.000    0.255    0.036 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
      163    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.004    0.004 defchararray.py:1(<module>)
      955    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
        1    0.000    0.000    1.961    1.961 custom_sgf_parser.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        6    0.000    0.000    0.000    0.000 numeric.py:2531(extend_all)
      121    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      284    0.000    0.000    0.000    0.000 boards.py:201(<listcomp>)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.091    0.091 multiarray.py:1(<module>)
      314    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       25    0.000    0.000    0.002    0.000 sgf.py:534(from_coarse_game_tree)
      338    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      339    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.005    0.005 numerictypes.py:1(<module>)
       42    0.000    0.000    0.026    0.001 sre_parse.py:944(parse)
       54    0.000    0.000    0.001    0.000 enum.py:89(__setitem__)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      146    0.000    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      404    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
       98    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
      152    0.000    0.000    0.001    0.000 sre_compile.py:447(_simple)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      121    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       90    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
      182    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      163    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
       52    0.000    0.000    0.001    0.000 core.py:887(__init__)
       20    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       28    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
      352    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       73    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       42    0.000    0.000    0.000    0.000 enum.py:986(__and__)
       70    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
      105    0.000    0.000    0.002    0.000 enum.py:359(__call__)
       90    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      326    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      240    0.000    0.000    0.000    0.000 boards.py:204(<listcomp>)
       25    0.000    0.000    0.001    0.000 sgf_properties.py:594(__init__)
       25    0.000    0.000    0.002    0.000 sgf.py:517(__new__)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:1(<module>)
       63    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
        2    0.000    0.000    0.008    0.004 shape_base.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:870(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.010    0.010 pickle.py:197(<listcomp>)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.014    0.014 pickle.py:1(<module>)
      364    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f9212597490}
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
       27    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
       42    0.000    0.000    0.023    0.001 sre_compile.py:622(_code)
      243    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       25    0.000    0.000    0.153    0.006 sgf.py:577(from_bytes)
      892    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       42    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
      159    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
      231    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       38    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       20    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
       90    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        1    0.000    0.000    0.022    0.022 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
    22/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      102    0.000    0.000    0.000    0.000 enum.py:678(__new__)
      497    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      146    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       25    0.000    0.000    0.029    0.001 sgf.py:464(_expand)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       42    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       25    0.000    0.000    0.001    0.000 sgf_properties.py:16(normalise_charset_name)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.015    0.015 _add_newdocs_scalars.py:1(<module>)
      269    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       99    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
